ID;SDN_P01_code;Aquo_Grootheid_code;Aquo_ChemischeStof_code;Aquo_biotaxon_code;Aquo_Compartiment_code;Aquo_Monstercriterium_code;Aquo_Hoedanigheid_code;D_BEGIN;D_EIND;D_STATUS
194;"RWS00077";"CONCTTE";"Clidzn";;"OW";;;11-12-2014;;"G"
195;"RWS00078";"CONCTTE";"cumfs";;"OW";;;11-12-2014;;"G"
196;"RWS00079";"CONCTTE";"dmtn";;"OW";;;11-12-2014;;"G"
197;"RWS00080";"CONCTTE";"Daznn";;"OW";;;11-12-2014;;"G"
198;"RWS00081";"CONCTTE";"DClvs";;"OW";;;11-12-2014;;"G"
199;"RWS00082";"CONCTTE";"dieldn";;"OW";;;11-12-2014;;"G"
200;"RWS00083";"CONCTTE";"Dmtat";;"OW";;;11-12-2014;;"G"
201;"RWS00084";"CONCTTE";"Dtann";;"OW";;;11-12-2014;;"G"
202;"RWS00085";"CONCTTE";"dodne";;"OW";;;11-12-2014;;"G"
203;"RWS00086";"CONCTTE";"endn";;"OW";;;11-12-2014;;"G"
204;"RWS00087";"CONCTTE";"esfvlrt";;"OW";;;11-12-2014;;"G"
205;"RWS00088";"CONCTTE";"C2yazfs";;"OW";;;11-12-2014;;"G"
206;"RWS00089";"CONCTTE";"C2yprton";;"OW";;;11-12-2014;;"G"
207;"RWS00090";"CONCTTE";"fenamfs";;"OW";;;11-12-2014;;"G"
208;"RWS00091";"CONCTTE";"feNO2ton";;"OW";;;11-12-2014;;"G"
209;"RWS00092";"CONCTTE";"fenOxcb";;"OW";;;11-12-2014;;"G"
210;"RWS00093";"CONCTTE";"C2yBen";;"OW";;;11-12-2014;;"G"
211;"RWS00094";"CONCTTE";"fenton";;"OW";;;11-12-2014;;"G"
212;"RWS00095";"CONCTTE";"HpCl";;"OW";;;11-12-2014;;"G"
213;"RWS00096";"CONCTTE";"heptnfs";;"OW";;;11-12-2014;;"G"
214;"RWS00097";"CONCTTE";"imdcpd";;"OW";;;11-12-2014;;"G"
215;"RWS00098";"CONCTTE";"idn";;"OW";;;11-12-2014;;"G"
216;"RWS00099";"CONCTTE";"iptrn";;"OW";;;11-12-2014;;"G"
217;"RWS00100";"CONCTTE";"lcyhltn";;"OW";;;11-12-2014;;"G"
218;"RWS00101";"CONCTTE";"linrn";;"OW";;;11-12-2014;;"G"
219;"RWS00102";"CONCTTE";"malton";;"OW";;;11-12-2014;;"G"
220;"RWS00103";"CONCTTE";"metbtazrn";;"OW";;;11-12-2014;;"G"
221;"RWS00104";"CONCTTE";"C1yazfs";;"OW";;;11-12-2014;;"G"
222;"RWS00105";"CONCTTE";"C1yClprfs";;"OW";;;11-12-2014;;"G"
223;"RWS00106";"CONCTTE";"C1ymsfrn";;"OW";;;11-12-2014;;"G"
224;"RWS00107";"CONCTTE";"metlCl";;"OW";;;11-12-2014;;"G"
225;"RWS00108";"CONCTTE";"mevfs";;"OW";;;11-12-2014;;"G"
226;"RWS00109";"CONCTTE";"Mlnrn";;"OW";;;11-12-2014;;"G"
227;"RWS00110";"CONCTTE";"Naf";;"OW";;;11-12-2014;;"G"
228;"RWS00111";"CONCTTE";"C1yprton";;"OW";;;11-12-2014;;"G"
229;"RWS00112";"CONCTTE";"pirmcb";;"OW";;;11-12-2014;;"G"
230;"RWS00113";"CONCTTE";"C1yprmfs";;"OW";;;11-12-2014;;"G"
231;"RWS00114";"CONCTTE";"propxr";;"OW";;;11-12-2014;;"G"
232;"RWS00115";"CONCTTE";"pyrdbn";;"OW";;;11-12-2014;;"G"
233;"RWS00116";"CONCTTE";"pyrpxfn";;"OW";;;11-12-2014;;"G"
234;"RWS00117";"CONCTTE";"simzne";;"OW";;;11-12-2014;;"G"
235;"RWS00118";"CONCTTE";"styrn";;"OW";;;11-12-2014;;"G"
236;"RWS00119";"CONCTTE";"cumn";;"OW";;;11-12-2014;;"G"
237;"RWS00120";"CONCTTE";"tefbzrn";;"OW";;;11-12-2014;;"G"
238;"RWS00121";"CONCTTE";"terbtn";;"OW";;;11-12-2014;;"G"
239;"RWS00122";"CONCTTE";"terC4yazne";;"OW";;;11-12-2014;;"G"
240;"RWS00123";"CONCTTE";"tolcfsC1y";;"OW";;;11-12-2014;;"G"
241;"RWS00124";"CONCTTE";"Tazfs";;"OW";;;11-12-2014;;"G"
242;"RWS00125";"CONCTTE";"Tfrlne";;"OW";;;11-12-2014;;"G"
243;"RWS00126";"CONCTTE";"dHCH";;"OW";;;11-12-2014;;"G"
244;"RWS00127";"CONCTTE";"HxClbtDen";;"OW";;;11-12-2014;;"G"
245;"RWS00128";"CONCTTE";"HxClC2a";;"OW";;;11-12-2014;;"G"
246;"RWS00129";"CONCTTE";"PeClBen";;"OW";;;11-12-2014;;"G"
247;"RWS00130";"CONCTTE";"PeClFol";;"OW";;;11-12-2014;;"G"
248;"RWS00131";"CONCTTE";"c12DClC2e";;"OW";;;11-12-2014;;"G"
249;"RWS00132";"CONCTTE";"t12DClC2e";;"OW";;;11-12-2014;;"G"
250;"RWS00133";"CONCTTE";"HH";;"OW";;;11-12-2014;;"G"
251;"RWS00134";"CONCTTE";"cHpClepO";;"OW";;;11-12-2014;;"G"
252;"RWS00135";"CONCTTE";"tHpClepO";;"OW";;;11-12-2014;;"G"
253;"RWS00136";"CONCTTE";"s4C9yFol";;"OW";;;11-12-2014;;"G"
254;"RWS00137";"CONCTTE";"TClC2e";;"OW";;;11-12-2014;;"G"
255;"RWS00138";"CONCTTE";"simzne";;"OW";;;11-12-2014;;"G"
256;"RWS00139";"CONCTTE";"Durn";;"OW";;;11-12-2014;;"G"
257;"RWS00140";"CONCTTE";"atzne";;"OW";;;11-12-2014;;"G"
258;"RWS00141";"CONCTTE";"As";;"OW";;"nf";11-12-2014;;"G"
259;"RWS00142";"CONCTTE";"Se";;"OW";;"nf";11-12-2014;;"G"
260;"RWS00143";"CONCTTE";"Sb";;"OW";;"nf";11-12-2014;;"G"
261;"RWS00144";"CONCTTE";"B";;"OW";;"nf";11-12-2014;;"G"
262;"RWS00145";"CONCTTE";"Te";;"OW";;"nf";11-12-2014;;"G"
263;"RWS00146";"CONCTTE";"Zn";;"OW";;"nf";11-12-2014;;"G"
264;"RWS00147";"CONCTTE";"Ba";;"OW";;"nf";11-12-2014;;"G"
265;"RWS00148";"CONCTTE";"Be";;"OW";;"nf";11-12-2014;;"G"
266;"RWS00149";"CONCTTE";"Li";;"OW";;"nf";11-12-2014;;"G"
267;"RWS00150";"CONCTTE";"Mn";;"OW";;"nf";11-12-2014;;"G"
268;"RWS00151";"CONCTTE";"Fe";;"OW";;"nf";11-12-2014;;"G"
269;"RWS00152";"CONCTTE";"Rb";;"OW";;"nf";11-12-2014;;"G"
270;"RWS00153";"CONCTTE";"U";;"OW";;"nf";11-12-2014;;"G"
271;"RWS00154";"CONCTTE";"Ag";;"OW";;"nf";11-12-2014;;"G"
272;"RWS00155";"CONCTTE";"Ti";;"OW";;"nf";11-12-2014;;"G"
273;"RWS00156";"CONCTTE";"Co";;"OW";;"nf";11-12-2014;;"G"
274;"RWS00157";"CONCTTE";"Mo";;"OW";;"nf";11-12-2014;;"G"
275;"RWS00158";"CONCTTE";"Sn";;"OW";;"nf";11-12-2014;;"G"
276;"RWS00159";"CONCTTE";"V";;"OW";;"nf";11-12-2014;;"G"
277;"RWS00160";"CONCTTE";"Tl";;"OW";;"nf";11-12-2014;;"G"
278;"RWS00161";"CONCTTE";"Sr";;"OW";;"nf";11-12-2014;;"G"
279;"RWSPM001";"MASSFTE";"PBDE153";;"ZS";;"dg";11-12-2014;;"G"
280;"RWSPM002";"MASSFTE";"PBDE154";;"ZS";;"dg";11-12-2014;;"G"
281;"RWSPM003";"MASSFTE";"PBDE99";;"ZS";;"dg";11-12-2014;;"G"
282;"RWSPM004";"MASSFTE";"PBDE100";;"ZS";;"dg";11-12-2014;;"G"
283;"RWSPM005";"MASSFTE";"PBDE47";;"ZS";;"dg";11-12-2014;;"G"
284;"RWSPM006";"MASSFTE";"PBDE28";;"ZS";;"dg";11-12-2014;;"G"
285;"RWSPM007";"MASSFTE";"24DDT";;"ZS";;"dg";11-12-2014;;"G"
286;"RWSPM008";"MASSFTE";"44DDD";;"ZS";;"dg";11-12-2014;;"G"
287;"RWSPM009";"MASSFTE";"44DDE";;"ZS";;"dg";11-12-2014;;"G"
288;"RWSPM010";"MASSFTE";"44DDT";;"ZS";;"dg";11-12-2014;;"G"
289;"RWSPM011";"MASSFTE";"aldn";;"ZS";;"dg";11-12-2014;;"G"
290;"RWSPM012";"MASSFTE";"aedsfn";;"ZS";;"dg";11-12-2014;;"G"
291;"RWSPM013";"MASSFTE";"cHpClepO";;"ZS";;"dg";11-12-2014;;"G"
292;"RWSPM014";"MASSFTE";"dieldn";;"ZS";;"dg";11-12-2014;;"G"
293;"RWSPM015";"MASSFTE";"endn";;"ZS";;"dg";11-12-2014;;"G"
294;"RWSPM016";"MASSFTE";"cHCH";;"ZS";;"dg";11-12-2014;;"G"
295;"RWSPM017";"MASSFTE";"HpCl";;"ZS";;"dg";11-12-2014;;"G"
296;"RWSPM018";"MASSFTE";"HxClbtDen";;"ZS";;"dg";11-12-2014;;"G"
297;"RWSPM019";"MASSFTE";"idn";;"ZS";;"dg";11-12-2014;;"G"
298;"RWSPM020";"MASSFTE";"Naf";;"ZS";;"dg";11-12-2014;;"G"
299;"RWSPM021";"MASSFTE";"PeClBen";;"ZS";;"dg";11-12-2014;;"G"
300;"RWSPM022";"MASSFTE";"teldn";;"ZS";;"dg";11-12-2014;;"G"
301;"RWSPM023";"MASSFTE";"aHCH";;"ZS";;"dg";11-12-2014;;"G"
302;"RWSPM024";"MASSFTE";"bHCH";;"ZS";;"dg";11-12-2014;;"G"
303;"RWSPM025";"MASSFTE";"tHpClepO";;"ZS";;"dg";11-12-2014;;"G"
304;"RWSPM026";"MASSFTE";"T4C4ySn";;"ZS";;"dg";11-12-2014;;"G"
305;"RWSSED01";"MASSFTE";"Ba";;"BS";"Dk0063";"dg";11-12-2014;;"G"
306;"RWSSED02";"MASSFTE";"V";;"BS";"Dk0063";"dg";11-12-2014;;"G"
307;"RWSSED03";"MASSFTE";"Ag";;"BS";"Dk0063";"dg";11-12-2014;;"G"
308;"RWSSED04";"MASSFTE";"Ti";;"BS";"Dk0063";"dg";11-12-2014;;"G"
309;"RWSSED05";"MASSFTE";"Sr";;"BS";"Dk0063";"dg";11-12-2014;;"G"
310;"RWSSED06";"MASSFTE";"La";;"BS";"Dk0063";"dg";11-12-2014;;"G"
311;"RWSSED07";"MASSFTE";"Cs";;"BS";"Dk0063";"dg";11-12-2014;;"G"
312;"RWSSED08";"MASSFTE";"Ga";;"BS";"Dk0063";"dg";11-12-2014;;"G"
313;"RWSSED09";"MASSFTE";"Ge";;"BS";"Dk0063";"dg";11-12-2014;;"G"
314;"RWSSED10";"MASSFTE";"Mo";;"BS";"Dk0063";"dg";11-12-2014;;"G"
315;"RWSSED11";"MASSFTE";"Rb";;"BS";"Dk0063";"dg";11-12-2014;;"G"
316;"RWSSED12";"MASSFTE";"Sn";;"BS";"Dk0063";"dg";11-12-2014;;"G"
317;"RWSSED13";"MASSFTE";"Th";;"BS";"Dk0063";"dg";11-12-2014;;"G"
318;"RWSSED14";"MASSFTE";"U";;"BS";"Dk0063";"dg";11-12-2014;;"G"
319;"RWSSED15";"MASSFTE";"Y";;"BS";"Dk0063";"dg";11-12-2014;;"G"
320;"RWSSED16";"MASSFTE";"K";;"BS";"Dk0063";"dg";11-12-2014;;"G"
321;"RWSSED17";"MASSFTE";"Mg";;"BS";"Dk0063";"dg";11-12-2014;;"G"
322;"RWSSED18";"MASSFTE";"Ce";;"BS";"Dk0063";"dg";11-12-2014;;"G"
323;"RWSSED19";"MASSFTE";"Nd";;"BS";"Dk0063";"dg";11-12-2014;;"G"
324;"RWSSED20";"MASSFTE";"PBDE153";;"BS";"Dk0063";"dg";11-12-2014;;"G"
325;"RWSSED21";"MASSFTE";"PBDE154";;"BS";"Dk0063";"dg";11-12-2014;;"G"
326;"RWSSED22";"MASSFTE";"PBDE99";;"BS";"Dk0063";"dg";11-12-2014;;"G"
327;"RWSSED23";"MASSFTE";"PBDE100";;"BS";"Dk0063";"dg";11-12-2014;;"G"
328;"RWSSED24";"MASSFTE";"PBDE47";;"BS";"Dk0063";"dg";11-12-2014;;"G"
329;"RWSSED25";"MASSFTE";"PBDE75";;"BS";"Dk0063";"dg";11-12-2014;;"G"
330;"RWSSED26";"MASSFTE";"PBDE28";;"BS";"Dk0063";"dg";11-12-2014;;"G"
331;"RWSSED27";"MASSFTE";"HxClbtDen";;"BS";"Dk0063";"dg";11-12-2014;;"G"
332;"RWSSED28";"MASSFTE";"HCB";;"BS";"Dk0063";"dg";11-12-2014;;"G"
333;"RWSSED29";"MASSFTE";"Cr";;"BS";"Dk0063";"dg";11-12-2014;;"G"
334;"RWSSED30";"MASSFTE";"Cu";;"BS";"Dk0063";"dg";11-12-2014;;"G"
335;"RWSSED31";"MASSFTE";"Ni";;"BS";"Dk0063";"dg";11-12-2014;;"G"
336;"RWSSED32";"MASSFTE";"Zn";;"BS";"Dk0063";"dg";11-12-2014;;"G"
337;"RWSSED33";"MASSFTE";"As";;"BS";"Dk0063";"dg";11-12-2014;;"G"
338;"RWSSED34";"MASSFTE";"Al";;"BS";"Dk0063";"dg";11-12-2014;;"G"
339;"RWSSED35";"MASSFTE";"Ca";;"BS";"Dk0063";"dg";11-12-2014;;"G"
340;"RWSSED36";"MASSFTE";"Co";;"BS";"Dk0063";"dg";11-12-2014;;"G"
341;"RWSSED37";"MASSFTE";"Mn";;"BS";"Dk0063";"dg";11-12-2014;;"G"
342;"RWSSED38";"MASSFTE";"Fe";;"BS";"Dk0063";"dg";11-12-2014;;"G"
343;"RWSX0001";"CONCTTE";"TClC1a";;"OW";;;11-12-2014;;"G"
344;"RWSX0002";"CONCTTE";"T4ClC1a";;"OW";;;11-12-2014;;"G"
345;"RWSX0003";"CONCTTE";"Ben";;"OW";;;11-12-2014;;"G"
346;"RWSX0004";"CONCTTE";"DClC1a";;"OW";;;11-12-2014;;"G"
347;"RWSX0005";"CONCTTE";"T4ClC2e";;"OW";;;11-12-2014;;"G"
348;"RWSX0006";"CONCTTE";"Tol";;"OW";;;11-12-2014;;"G"
349;"TBTUFW02";"CONCTTE";"TC4ySn";;"OW";;;11-12-2014;;"G"
350;"ZBN00005";"AANTPOPVTE";;"Abra";"BS";;;11-12-2014;;"G"
351;"ZBN00014";"AANTPOPVTE";;"Achelia echinata";"BS";;;11-12-2014;;"G"
352;"ZBN00026";"AANTPOPVTE";;"Agonus cataphractus";"BS";;;11-12-2014;;"G"
353;"ZBN00034";"AANTPOPVTE";;"Ammodytes";"BS";;;11-12-2014;;"G"
354;"ZBN00035";"AANTPOPVTE";;"Ammodytes tobianus";"BS";;;11-12-2014;;"G"
355;"ZBN00036";"AANTPOPVTE";;"Ampelisca brevicornis";"BS";;;11-12-2014;;"G"
356;"ZBN00043";"AANTPOPVTE";;"Ampharete acutifrons";"BS";;;11-12-2014;;"G"
357;"ZBN00045";"AANTPOPVTE";;"Amphilochus neapolitanus";"BS";;;11-12-2014;;"G"
358;"ZBN00046";"AANTPOPVTE";;"Amphipoda";"BS";;;11-12-2014;;"G"
359;"ZBN00060";"AANTPOPVTE";;"Annelida";"BS";;;11-12-2014;;"G"
360;"ZBN00066";"AANTPOPVTE";;"Anoplodactylus petiolatus";"BS";;;11-12-2014;;"G"
361;"ZBN00068";"AANTPOPVTE";;"Anthozoa";"BS";;;11-12-2014;;"G"
362;"ZBN00072";"AANTPOPVTE";;"Aoridae";"BS";;;11-12-2014;;"G"
363;"ZBN00073";"AANTPOPVTE";;"Aphelochaeta marioni";"BS";;;11-12-2014;;"G"
364;"ZBN00077";"AANTPOPVTE";;"Apherusa ovalipes";"BS";;;11-12-2014;;"G"
365;"ZBN00078";"AANTPOPVTE";;"Aphia minuta";"BS";;;11-12-2014;;"G"
366;"ZBN00086";"AANTPOPVTE";;"Arenicola marina";"BS";;;11-12-2014;;"G"
367;"ZBN00097";"AANTPOPVTE";;"Arnoglossus laterna";"BS";;;11-12-2014;;"G"
368;"ZBN00118";"AANTPOPVTE";;"Athanas nitescens";"BS";;;11-12-2014;;"G"
369;"ZBN00125";"AANTPOPVTE";;"Atylus falcatus";"BS";;;11-12-2014;;"G"
370;"ZBN00132";"AANTPOPVTE";;"Autolytus";"BS";;;11-12-2014;;"G"
371;"ZBN00133";"AANTPOPVTE";;"Autolytus brachycephalus";"BS";;;11-12-2014;;"G"
372;"ZBN00134";"AANTPOPVTE";;"Autolytus langerhansi";"BS";;;11-12-2014;;"G"
373;"ZBN00144";"AANTPOPVTE";;"Barnea candida";"BS";;;11-12-2014;;"G"
374;"ZBN00147";"AANTPOPVTE";;"Bathyporeia elegans";"BS";;;11-12-2014;;"G"
375;"ZBN00148";"AANTPOPVTE";;"Bathyporeia guilliamsoniana";"BS";;;11-12-2014;;"G"
376;"ZBN00150";"AANTPOPVTE";;"Bathyporeia pelagica";"BS";;;11-12-2014;;"G"
377;"ZBN00151";"AANTPOPVTE";;"Bathyporeia pilosa";"BS";;;11-12-2014;;"G"
378;"ZBN00152";"AANTPOPVTE";;"Bathyporeia sarsi";"BS";;;11-12-2014;;"G"
379;"ZBN00153";"AANTPOPVTE";;"Bathyporeia tenuipes";"BS";;;11-12-2014;;"G"
380;"ZBN00158";"AANTPOPVTE";;"Bivalvia";"BS";;;11-12-2014;;"G"
381;"ZBN00162";"AANTPOPVTE";;"Bodotria pulchella";"BS";;;11-12-2014;;"G"
382;"ZBN00167";"AANTPOPVTE";;"Botryllus schlosseri";"BS";;;11-12-2014;;"G"
383;"ZBN00171";"AANTPOPVTE";;"Brachyura";"BS";;;11-12-2014;;"G"
384;"ZBN00182";"AANTPOPVTE";;"Buglossidium luteum";"BS";;;11-12-2014;;"G"
385;"ZBN00195";"AANTPOPVTE";;"Callionymus lyra";"BS";;;11-12-2014;;"G"
386;"ZBN00196";"AANTPOPVTE";;"Callionymus reticulatus";"BS";;;11-12-2014;;"G"
387;"ZBN00204";"AANTPOPVTE";;"Cancer pagurus";"BS";;;11-12-2014;;"G"
388;"ZBN00207";"AANTPOPVTE";;"Capitellidae";"BS";;;11-12-2014;;"G"
389;"ZBN00211";"AANTPOPVTE";;"Caprellidae";"BS";;;11-12-2014;;"G"
390;"ZBN00213";"AANTPOPVTE";;"Carcinus maenas";"BS";;;11-12-2014;;"G"
391;"ZBN00215";"AANTPOPVTE";;"Caridea";"BS";;;11-12-2014;;"G"
