Grootheid.Code;Grootheid.Omschrijving;S06 (direct match);S29 Direct match;nearest match to any;S02 (direct match, model relationship);Matrix 
KGF;Korrelgroottefractie;;;http://vocab.nerc.ac.uk/collection/S06/current/S0600192/;;
MASSFTE;Massafractie;;;http://vocab.nerc.ac.uk/collection/S06/current/S0600042/;;
ACTVTCCTTE;Activiteitsconcentratie;;;;;
DG;Drooggewicht;http://vocab.nerc.ac.uk/collection/S06/current/S0600086/;;;;
NG;Natgewicht;http://vocab.nerc.ac.uk/collection/S06/current/S0600088/;;;;
MASSA;Massa;http://vocab.nerc.ac.uk/collection/S06/current/S0600042/;;;;
MASSPOPVTE;Massa per oppervlakte;;;http://vocab.nerc.ac.uk/collection/S06/current/S0600042/;;
LENGTE;Lengte;http://vocab.nerc.ac.uk/collection/S06/current/S0600015/;;;;
AANTL;Aantal;http://vocab.nerc.ac.uk/collection/S06/current/S0600070/;;;;
AANTPOPVTE;Aantal per oppervlakte;http://vocab.nerc.ac.uk/collection/S06/current/S0600070/;;;;
D10;maximale korreldiameter voor 10% van het monstervolume;;;http://vocab.nerc.ac.uk/collection/S06/current/S0600192/ allen van deze hebben de methode erbij gespecificeerd in BODC;;
D20;maximale korreldiameter voor 20% van het monstervolume;;;http://vocab.nerc.ac.uk/collection/S06/current/S0600192/;;
D30;maximale korreldiameter voor 30% van het monstervolume;;;http://vocab.nerc.ac.uk/collection/S06/current/S0600192/;;
D40;maximale korreldiameter voor 40% van het monstervolume;;;http://vocab.nerc.ac.uk/collection/S06/current/S0600192/;;
D50;maximale korreldiameter voor 50% van het monstervolume;;;http://vocab.nerc.ac.uk/collection/S06/current/S0600192/;;
D60;maximale korreldiameter voor 60% van het monstervolume;;;http://vocab.nerc.ac.uk/collection/S06/current/S0600192/;;
D70;maximale korreldiameter voor 70% van het monstervolume;;;http://vocab.nerc.ac.uk/collection/S06/current/S0600192/;;
D80;maximale korreldiameter voor 80% van het monstervolume;;;http://vocab.nerc.ac.uk/collection/S06/current/S0600192/;;
D90;maximale korreldiameter voor 90% van het monstervolume;;;http://vocab.nerc.ac.uk/collection/S06/current/S0600192/;;
AANTPVLME;Aantal per volume;http://vocab.nerc.ac.uk/collection/S06/current/S0600002/;;;;
NVT;Waarde is niet van toepassing;;;;;
WINDRTG;Windrichting;;http://vocab.nerc.ac.uk/collection/S29/current/PE001246/;;;
WINDRTGVERWACHT;Windrichting verwacht;;http://vocab.nerc.ac.uk/collection/S29/current/PE001246/;;;
LUCHTDK;Luchtdruk;;;http://vocab.nerc.ac.uk/collection/S06/current/S0600168/;;
ZICHT;Doorzicht;;;http://vocab.nerc.ac.uk/collection/S06/current/S0600174/;;
WINDSHD;Windsnelheid;;http://vocab.nerc.ac.uk/collection/S29/current/PE001250/;http://vocab.nerc.ac.uk/collection/S29/current/PE001250/;;
WINDSHDVERWACHT;Windsnelheid verwacht;;http://vocab.nerc.ac.uk/collection/S29/current/PE001250/;http://vocab.nerc.ac.uk/collection/S29/current/PE001250/;;
WINDSTOOT;"Maximale 3"" windstoot in de afgelopen 10 minuten";;http://vocab.nerc.ac.uk/collection/S29/current/PE001246/;http://vocab.nerc.ac.uk/collection/S29/current/PE001246/;;
WS10;10' scalair genmiddelde van de windsnelheid;;;http://vocab.nerc.ac.uk/collection/S06/current/S0600152/;;
T;Temperatuur;http://vocab.nerc.ac.uk/collection/S06/current/S0600082/;;;;
HEFHTE;Hefhoogte;?;;;;
RPSI;Relatieve penisgrootte index;?;;;;
ACCMLTDR;Accumulatieduur;http://vocab.nerc.ac.uk/collection/S06/current/S0600003/;;;;
ISI;Intersexindex;?;;?;;
VDSI;Vas Deferens Sequence Index (zaadleider index);?;;?;;
AANTPLTE;Aantal per lengte;?;;?;;
AANTFTE;Aantalfractie;;;http://vocab.nerc.ac.uk/collection/S06/current/S0600002/;;
VOLMFTE;Volumefractie;;;http://vocab.nerc.ac.uk/collection/S06/current/S0600068/;;
GGH;Gemiddelde golfhoogte in het tijdsdomein;;;http://vocab.nerc.ac.uk/collection/S06/current/S0600103/;;
Hmax;Maximale golfhoogte in het tijdsdomein;;;http://vocab.nerc.ac.uk/collection/S06/current/S0600103/;;
Hm0;Significante golfhoogte in het spectrale domein;http://vocab.nerc.ac.uk/collection/S06/current/S0600107/;;;;
Hm0V;Significante golfhoogte in het spectrale domein verwacht;;;http://vocab.nerc.ac.uk/collection/S06/current/S0600107/;;
HOOGWTDG;Hoogwater dag;?;;?;;
HOOGWTNT;Hoogwater nacht;?;;?;;
HTE3;Significante deiningshoogte in het spectrale domein;;;http://vocab.nerc.ac.uk/collection/S06/current/S0600103/;;
H1/10;Gem. hoogte van hoogste 1/10 deel v.d. golven (tijdsdomein);;;http://vocab.nerc.ac.uk/collection/S06/current/S0600103/;;
H1/3;Gem. hoogte van hoogste 1/3 deel v.d. golven (tijdsdomein);;;http://vocab.nerc.ac.uk/collection/S06/current/S0600103/;;
H1/50;Gem. hoogte van hoogste 1/50 deel v.d. golven (tijdsdomein);;;http://vocab.nerc.ac.uk/collection/S06/current/S0600103/;;
LAAGWTDG;Laagwater dag;?;;?;;
SENSHTE;Sensorhoogte;?;;?;;
SPGH;Standaardafwijking van de golfhoogte in het tijdsdomein;?;;?;;
VAARDTE;Vaardiepte;;;http://vocab.nerc.ac.uk/collection/S06/current/S0600169/;;
WATDTE;Waterdiepte;;;http://vocab.nerc.ac.uk/collection/S06/current/S0600169/;;
WATHTBRKD;Waterhoogte berekend;?;;?;;
WATHTE;Waterhoogte;?;;?;;
WATHTEASTRO;Waterhoogte astronomisch;?;;?;;
WATHTEVERWACHT;Waterhoogte verwacht;?;;?;;
WATOZT;Wateropzet;?;;?;;
TE;Golfenergie in het spectrale domein;;;?;;
TE3;Deiningsenergie in het spectrale domein;;;http://vocab.nerc.ac.uk/collection/S29/current/PE001244/;;
ECHO;Echosterkte;;;http://vocab.nerc.ac.uk/collection/S06/current/S0600208/;;
AANWZHD;Aanwezigheid;http://vocab.nerc.ac.uk/collection/S06/current/S0600213/;;;;
AG;Aantal golven in 20 minuten periode;?;;?;;
ANMLE;Anomalie;;;http://vocab.nerc.ac.uk/collection/S06/current/S0600075/ ? Is dit wat ze bedoelen? ;;
AV10_H;Aantal vrijheidsgraden bij het variantiedichtheidspectrum;?;;http://vocab.nerc.ac.uk/collection/S06/current/S0600115/ ??;;
AV10_R;Aantal vrijheidsgraden behorend bij het golfrichtingspectrum;;;http://vocab.nerc.ac.uk/collection/S06/current/S0600118/;;
E;Extinctie;?;;?;;
GEURVDNFTR;Geurverdunningsfactor;?;;?;;
pH;Zuurgraad;http://vocab.nerc.ac.uk/collection/S06/current/S0600278/;;;;
REUK;Reuk;?;;?;;
GOLFHTE;Golfhoogte;http://vocab.nerc.ac.uk/collection/S06/current/S0600103/;;;;
TROEBHD;Troebelheid;http://vocab.nerc.ac.uk/collection/S06/current/S0600174/;;;;
STROOMRTG;Stroomrichting;;;http://vocab.nerc.ac.uk/collection/S06/current/S0600214/;;
S0BH;Gemiddelde golfrichtingspreiding in het spectrale domein;;;http://vocab.nerc.ac.uk/collection/S06/current/S0600114/;;
Th0;Gemiddelde golfrichting in het spectrale domein;;;http://vocab.nerc.ac.uk/collection/S06/current/S0600114/;;
Th3;Gem. richting deining tov ware noorden in spectrale domein;;http://vocab.nerc.ac.uk/collection/S29/current/PE001244/;http://vocab.nerc.ac.uk/collection/S29/current/PE001244/;;
Fp;Golffrequentie bij maximum v.h. variantiedichtheidspectrum;?;;?;;
DICHTHD;Dichtheid (soortelijke massa);http://vocab.nerc.ac.uk/collection/S06/current/S0600290/;;;;
ALKLTT;Alkaliteit;;;http://vocab.nerc.ac.uk/collection/S06/current/S0600283/;;
HH;Hardheid;?;;?;;
HHT;Hardheid tijdelijk;?;;?;;
CONCTTE;(massa)Concentratie;http://vocab.nerc.ac.uk/collection/S06/current/S0600045/;;;;
PMV;Kaliumpermanganaat verbruik;chemische stof?;;chemische stof?;;
DRAAITD;Draaitijd;?;;?;;
INDCTOPDT;Indicatie open/dicht;?;;?;;
OPNDR;Openingsduur;?;;?;;
SPUITD;Spuitijd;?;;?;;
STROOMSHD;Stroomsnelheid;;;http://vocab.nerc.ac.uk/collection/S06/current/S0600247/;;
GELDHD;Geleidendheid;http://vocab.nerc.ac.uk/collection/S06/current/S0600298/;;;;
Q;Debiet;http://vocab.nerc.ac.uk/collection/S06/current/S0600052/;;;;
QVERWACHT;Debiet verwacht;;;http://vocab.nerc.ac.uk/collection/S06/current/S0600052/;;
FLUORCTE;Fluorescentie;? Alleen P01;;? ;;
GGT;Gemiddelde golfperiode in het tijdsdomein;?;;?;;
SPGT;Standaardafwijking van de golfperiode in het tijdsdomein;?;;?;;
T_Hmax;Golfperiode die hoort bij Hmax;?;;?;;
T_H1/3;Golfperiode die hoort bij H1/3;?;;?;;
Tmax;Maximale golfperiode in het tijdsdomein;http://vocab.nerc.ac.uk/collection/S06/current/S0600225/;;;;
Tm01;Golfperiode bepaald uit de spectrale momenten m0 en m1;http://vocab.nerc.ac.uk/collection/S06/current/S0600143/;;;;
Tm02;Golfperiode bepaald uit de spectrale momenten m0 en m2;http://vocab.nerc.ac.uk/collection/S06/current/S0600145/;;;;
Tm-10;Golfperiode bepaald uit de spectrale momenten m-1 en m0;http://vocab.nerc.ac.uk/collection/S06/current/S0600189/;;;;
T1/3;Gem. golfperiode langste 1/3 deel v.d. golven (tijdsdomein);;http://vocab.nerc.ac.uk/collection/S29/current/PE001211/;http://vocab.nerc.ac.uk/collection/S29/current/PE001211/;;
INSLG;Instraling;;;http://vocab.nerc.ac.uk/collection/S06/current/S0600137/;;
NGWTTL;Nat gewicht totaal;http://vocab.nerc.ac.uk/collection/S06/current/S0600088/;;;;
BEMSRDR;Bemonsteringsduur;?;;?;;
VOLME;Volume;http://vocab.nerc.ac.uk/collection/S06/current/S0600025/;;;;
